person_id	origin	age	gender	education	degree	language	job_level	current_role	hired
6479044607	Asia	12	Male	High school	STEM	C	Student	Student	No
6479823768	Asia	12	Male	High school	Other	C	Student	Student	No
6486823740	Asia	12	Male	High school	Other	C	Student	Student	No
6463291274	Canada	12	Male	High school	STEM	Python	Student	Student	No
6484838839	Asia	13	Male	High school	STEM	C	Student	Student	No
6474436454	Asia	14	Male	High school	Other	C	Student	Student	No
6486983764	Asia	14	Male	High school	STEM	C	Student	Student	No
6463737178	United States	14	Male	High school	Computer Science	Python	Student	Student	No
6477367099	Africa	14	Male	High school	Other	Python	Student	Student	No
6478314347	Europe	14	Male	High school	STEM	Python	Student	Student	No
6478562121	Europe	14	Female	High school	Other	Python	Student	Student	No
6462185355	Europe	14	Male	High school	Other	SQL	Student	Student	No
6463006411	Europe	15	Male	High school	STEM	C	Student	Student	No
6463987451	United States	15	Male	High school	Other	C	Student	Student	No
6464468832	Asia	15	Male	High school	STEM	C	Student	Student	No
6465904675	United States	15	Male	High school	Computer Science	C	Student	Student	No
6474347983	Asia	15	Female	High school	Computer Science	C	Student	Student	No
6478890755	Asia	15	Female	High school	STEM	C	Student	Student	No
6479693708	Asia	15	Male	High school	STEM	C	Student	Student	No
6480130340	Asia	15	Male	High school	STEM	C	Student	Student	No
6482027609	Asia	15	Male	High school	Computer Science	C	Student	Student	No
6477653905	Asia	15	Male	High school	Other	Java	Student	Student	No
6462500048	Asia	15	Male	High school	Other	Python	Student	Student	No
6483297047	United States	15	Female	High school	Other	Python	Student	Student	No
6474418039	Asia	16	Male	High school	STEM	C	Student	Student	No
6474778883	Asia	16	Male	High school	STEM	C	Student	Student	No
6475095932	Asia	16	Male	High school	STEM	C	Student	Student	No
6479513477	United States	16	Male	High school	Other	C	Student	Student	No
6480424113	Asia	16	Female	High school	STEM	C	Student	Student	No
6480608662	Asia	16	Male	High school	STEM	C	Student	Student	No
6490652840	Asia	16	Male	High school	Computer Science	C	Student	Student	No
6465024915	Europe	16	Male	High school	Other	Java	Student	Student	No
6464771743	Africa	17	Male	High school	STEM	C	Student	Student	No
6464780933	Australia	17	Female	High school	Other	C	Student	Student	No
6467699402	Asia	17	Male	High school	Other	C	Student	Student	No
6476911532	Asia	17	Male	High school	Computer Science	C	Student	Student	No
6487289692	Asia	17	Male	High school	Other	C	Student	Student	No
6462898084	Africa	17	Female	High school	Other	JS	Student	Student	No
6462078616	Middle East	18	Male	College	STEM	C	Student	Student	Yes
6463288359	United States	18	Male	College	Computer Science	C	Student	Student	Yes
6464170728	United States	18	Male	College	Other	C	Student	Student	No
6464242266	United States	18	Male	College	Other	C	Student	Student	No
6464793178	Europe	18	Male	College	Computer Science	C	Student	Student	Yes
6465015956	Europe	18	Male	College	Computer Science	C	Student	Student	Yes
6474343600	Asia	18	Male	College	STEM	C	Student	Student	Yes
6474376449	Asia	18	Male	College	Other	C	Student	Student	No
6474961606	Asia	18	Male	College	STEM	C	Student	Student	Yes
6477179984	Asia	18	Male	College	Computer Science	C	Student	Student	Yes
6477494438	Europe	18	Male	College	Computer Science	C	Student	Student	Yes
6478960216	Asia	18	Male	College	STEM	C	Student	Student	Yes
6479719752	Asia	18	Male	College	STEM	C	Student	Student	Yes
6480015490	Asia	18	Male	College	STEM	C	Student	Student	Yes
6485204524	Asia	18	Female	College	Other	C	Student	Student	No
6486779329	Asia	18	Male	College	STEM	C	Student	Student	Yes
6486783974	Asia	18	Male	College	STEM	C	Student	Student	Yes
6486794933	Asia	18	Male	College	Computer Science	C	Student	Student	Yes
6486798094	Asia	18	Male	College	STEM	C	Student	Student	Yes
6486849238	Asia	18	Male	College	STEM	C	Student	Student	Yes
6486877298	Asia	18	Male	College	STEM	C	Student	Student	Yes
6489083706	Africa	18	Male	College	Computer Science	C	Student	Student	Yes
6489837415	Asia	18	Male	College	Computer Science	C	Student	Student	Yes
6486803264	Asia	18	Male	College	STEM	JS	Student	Student	Yes
6462562434	Europe	18	Male	College	Other	Python	Student	Student	No
6479050056	United States	18	Male	College	Computer Science	Python	Student	Student	Yes
6483206678	Asia	18	Male	College	STEM	Python	Student	Student	Yes
6477381782	Asia	18	Male	College	Computer Science	SQL	Student	Student	No
6479487800	Asia	18	Male	College	STEM	SQL	Student	Student	No
6464235408	Asia	18	Male	High school	Computer Science	C	Student	Student	Yes
6464453728	Asia	18	Female	High school	Computer Science	C	Student	Student	Yes
6468077107	Asia	18	Female	High school	Computer Science	C	Student	Student	Yes
6472698654	Asia	18	Male	High school	Computer Science	C	Student	Student	Yes
6475523014	Asia	18	Male	High school	Computer Science	C	Student	Student	Yes
6476185834	Asia	18	Male	High school	Computer Science	C	Student	Student	Yes
6477304511	Asia	18	Non-Binary	High school	Other	C	Student	Student	No
6477632471	Europe	18	Female	High school	STEM	C	Student	Student	Yes
6478963762	United States	18	Female	High school	Other	C	Student	Student	No
6479161470	United States	18	Female	High school	Other	C	Student	Student	No
6479673902	Asia	18	Male	High school	Computer Science	C	Student	Student	Yes
6479701032	Africa	18	Female	High school	STEM	C	Student	Student	Yes
6479829314	Asia	18	Male	High school	Computer Science	C	Student	Student	Yes
6464597743	Asia	18	Male	High school	Computer Science	Java	Student	Student	Yes
6488458586	Asia	18	Male	High school	STEM	Python	Student	Student	Yes
6477732934	Europe	18	Male	High school	Computer Science	SQL	Student	Student	No
6478965758	United States	18	Male	High school	Other	SQL	Student	Student	No
6460762620	United States	18	Male	Post graduate	Computer Science	C	Student	Student	Yes
6462111728	Europe	18	Female	Post graduate	Computer Science	C	Student	Student	Yes
6464741374	Europe	18	Male	Post graduate	Other	C	Student	Student	No
6465007738	Asia	18	Male	Post graduate	STEM	C	Student	Student	Yes
6477987993	Europe	18	Male	Post graduate	STEM	C	Student	Student	Yes
6478924921	Asia	18	Male	Post graduate	Other	C	Student	Student	No
6479555558	Canada	18	Male	Post graduate	Other	C	Student	Student	No
6482144899	Asia	18	Female	Post graduate	Other	C	Student	Student	No
6483057646	Asia	18	Female	Post graduate	Computer Science	C	Student	Student	Yes
6486818030	Asia	18	Female	Post graduate	Computer Science	C	Student	Student	Yes
6487744451	Asia	18	Male	Post graduate	Computer Science	C	Student	Student	Yes
6464441363	Europe	18	Male	Post graduate	Computer Science	Java	Student	Student	Yes
6466589450	Asia	18	Male	Post graduate	Computer Science	JS	Student	Student	Yes
6479681966	Asia	18	Male	Post graduate	STEM	JS	Student	Student	Yes
6460672822	Asia	18	Male	Post graduate	Computer Science	Python	Student	Student	Yes
6468008589	Africa	18	Male	Post graduate	Computer Science	Python	Student	Student	Yes
6477574694	Europe	18	Male	Post graduate	Other	Python	Student	Student	No
6460673060	United States	19	Male	College	Computer Science	C	Student	Student	Yes
6462017719	Australia	19	Female	College	Computer Science	C	Student	Student	Yes
6462173872	United States	19	Male	College	Other	C	Student	Student	No
6462310084	Europe	19	Male	College	Other	C	Student	Student	No
6464431956	Asia	19	Male	College	Other	C	Student	Student	No
6464746392	Europe	19	Male	College	Computer Science	C	Student	Student	Yes
6465607820	Europe	19	Male	College	STEM	C	Student	Student	Yes
6465638113	Europe	19	Female	College	STEM	C	Student	Student	Yes
6466869076	Asia	19	Female	College	Computer Science	C	Student	Student	Yes
6467724271	Asia	19	Male	College	Computer Science	C	Student	Student	Yes
6471280566	Asia	19	Non-Binary	College	Computer Science	C	Student	Student	Yes
6479059269	Canada	19	Male	College	Other	C	Student	Student	No
6479784920	Asia	19	Male	College	Computer Science	C	Student	Student	Yes
6479785531	Asia	19	Female	College	STEM	C	Student	Student	Yes
6479847990	Asia	19	Male	College	STEM	C	Student	Student	Yes
6479922061	Asia	19	Male	College	STEM	C	Student	Student	Yes
6480855900	United States	19	Male	College	Computer Science	C	Student	Student	Yes
6486555088	Asia	19	Male	College	Computer Science	C	Student	Student	Yes
6486784106	Asia	19	Male	College	STEM	C	Student	Student	Yes
6486899859	Asia	19	Male	College	Other	C	Student	Student	No
6486913114	Asia	19	Male	College	STEM	C	Student	Student	Yes
6487567347	Asia	19	Male	College	STEM	C	Student	Student	Yes
6488316101	Asia	19	Male	College	Computer Science	C	Student	Student	Yes
6464395357	Asia	19	Male	College	STEM	Java	Student	Student	Yes
6466333888	Asia	19	Male	College	Computer Science	Java	Student	Student	Yes
6477957193	Middle East	19	Female	College	Computer Science	JS	Student	Student	Yes
6474336344	Asia	19	Male	College	STEM	Python	Student	Student	Yes
6462371911	Europe	19	Male	College	Computer Science	SQL	Student	Student	No
6463754548	United States	19	Female	High school	Computer Science	C	Student	Student	Yes
6464159693	Asia	19	Female	High school	Other	C	Student	Student	No
6472980855	Europe	19	Male	High school	Other	C	Student	Student	No
6478889260	Canada	19	Male	High school	Computer Science	C	Student	Student	Yes
6479010495	Europe	19	Male	High school	Other	C	Student	Student	No
6479618405	United States	19	Female	High school	Other	C	Student	Student	No
6482120821	Asia	19	Male	High school	Other	C	Student	Student	No
6461755691	Europe	19	Male	High school	Computer Science	Java	Student	Student	Yes
6477590458	Europe	19	Male	High school	STEM	JS	Student	Student	Yes
6478955299	South America	19	Male	High school	Other	Python	Student	Student	No
6474399502	Asia	19	Male	Post graduate	STEM	C	Student	Student	Yes
6478648616	Europe	19	Male	Post graduate	Other	C	Student	Student	No
6478953174	Asia	19	Female	Post graduate	STEM	C	Student	Student	Yes
6480741284	Asia	19	Male	Post graduate	Computer Science	C	Student	Student	Yes
6487443788	Asia	19	Male	Post graduate	Computer Science	C	Student	Student	Yes
6475443209	Asia	19	Male	Post graduate	Computer Science	JS	Student	Student	Yes
6463279922	United States	20	Male	College	STEM	C	Student	Student	Yes
6465149859	Africa	20	Male	College	Computer Science	C	Student	Student	Yes
6467221922	United States	20	Male	College	Computer Science	C	Student	Student	Yes
6474393625	Asia	20	Male	College	STEM	C	Student	Student	Yes
6474417967	Asia	20	Male	College	Computer Science	C	Student	Student	Yes
6474825378	Asia	20	Male	College	Computer Science	C	Student	Student	Yes
6477482795	Europe	20	Male	College	STEM	C	Student	Student	Yes
6477675574	Asia	20	Male	College	Other	C	Student	Student	No
6477742276	Europe	20	Male	College	STEM	C	Student	Student	Yes
6478935947	Asia	20	Male	College	STEM	C	Student	Student	Yes
6478950031	United States	20	Male	College	Computer Science	C	Student	Student	Yes
6478975881	Asia	20	Male	College	STEM	C	Student	Student	Yes
6479077302	Asia	20	Female	College	STEM	C	Student	Student	Yes
6479156722	Asia	20	Male	College	STEM	C	Student	Student	Yes
6479649286	Asia	20	Male	College	STEM	C	Student	Student	Yes
6479798574	Asia	20	Female	College	Computer Science	C	Student	Student	Yes
6480374685	Asia	20	Male	College	STEM	C	Student	Student	Yes
6480523996	Asia	20	Male	College	STEM	C	Student	Student	Yes
6480539938	Asia	20	Male	College	STEM	C	Student	Student	Yes
6480869475	United States	20	Male	College	Other	C	Student	Student	No
6482125614	Asia	20	Male	College	STEM	C	Student	Student	Yes
6482182591	Asia	20	Male	College	Computer Science	C	Student	Student	Yes
6483691822	Asia	20	Male	College	STEM	C	Student	Student	Yes
6486606144	Asia	20	Male	College	Other	C	Student	Student	No
6486777688	Asia	20	Male	College	STEM	C	Student	Student	Yes
6487431237	Asia	20	Male	College	STEM	C	Student	Student	Yes
6477204735	Asia	20	Male	College	STEM	Java	Student	Student	Yes
6479234984	Europe	20	Male	College	Other	Java	Student	Student	No
6463540890	United States	20	Male	College	Other	JS	Student	Student	No
6479607344	Asia	20	Male	College	STEM	JS	Student	Student	Yes
6486862337	Asia	20	Male	College	Computer Science	JS	Student	Student	Yes
6479754269	Asia	20	Female	College	STEM	Python	Student	Student	Yes
6463645917	United States	20	Male	College	Other	SQL	Student	Student	No
6463309177	United States	20	Male	High school	Other	C	Student	Student	No
6474553315	Asia	20	Male	High school	STEM	C	Student	Student	Yes
6477553042	Africa	20	Male	High school	Other	C	Student	Student	No
6478832004	Asia	20	Male	High school	STEM	C	Student	Student	Yes
6478907923	Asia	20	Male	High school	STEM	C	Student	Student	Yes
6479011941	Canada	20	Male	High school	Other	C	Student	Student	No
6479870086	Asia	20	Male	High school	STEM	C	Student	Student	Yes
6455303034	Europe	20	Male	Post graduate	Computer Science	C	Student	Student	Yes
6464756360	Europe	20	Male	Post graduate	Other	C	Student	Student	No
6465425332	Europe	20	Male	Post graduate	Other	C	Student	Student	No
6466696661	Europe	20	Male	Post graduate	STEM	C	Student	Student	Yes
6474330474	Asia	20	Male	Post graduate	Computer Science	C	Student	Student	Yes
6476221987	Asia	20	Male	Post graduate	STEM	C	Student	Student	Yes
6479393233	United States	20	Female	Post graduate	Other	C	Student	Student	No
6479893878	Asia	20	Male	Post graduate	STEM	C	Student	Student	Yes
6481046495	Asia	20	Male	Post graduate	STEM	C	Student	Student	Yes
6482073973	Asia	20	Male	Post graduate	Other	C	Student	Student	No
6486791441	Asia	20	Male	Post graduate	Other	C	Student	Student	No
6460878946	United States	21	Male	College	Computer Science	C	Student	Student	Yes
6461317013	Asia	21	Male	College	Computer Science	C	Student	Student	Yes
6461645882	United States	21	Male	College	Computer Science	C	Student	Student	Yes
6464504549	Canada	21	Male	College	STEM	C	Student	Student	Yes
6474327780	Asia	21	Male	College	STEM	C	Student	Student	Yes
6478935311	Asia	21	Male	College	STEM	C	Student	Student	Yes
6479169671	Asia	21	Male	College	Other	C	Student	Student	No
6479203064	Asia	21	Male	College	STEM	C	Student	Student	Yes
6479230973	United States	21	Male	College	Other	C	Student	Student	No
6479722983	Asia	21	Male	College	STEM	C	Student	Student	Yes
6479909101	Africa	21	Male	College	Computer Science	C	Student	Student	Yes
6480051945	Asia	21	Male	College	STEM	C	Student	Student	Yes
6482104070	Asia	21	Male	College	Computer Science	C	Student	Student	Yes
6482727380	Asia	21	Male	College	STEM	C	Student	Student	Yes
6486790868	Asia	21	Male	College	STEM	C	Student	Student	Yes
6486813324	Asia	21	Female	College	STEM	C	Student	Student	Yes
6487587142	Asia	21	Male	College	STEM	C	Student	Student	Yes
6487769418	Asia	21	Female	College	STEM	C	Student	Student	Yes
6461691444	South America	21	Female	College	Other	Java	Student	Student	No
6464853000	Europe	21	Male	College	Computer Science	Java	Student	Student	Yes
6477168404	Europe	21	Male	College	Other	Java	Student	Student	No
6461533372	Asia	21	Female	College	Computer Science	JS	Student	Student	Yes
6478939893	Asia	21	Male	College	STEM	JS	Student	Student	Yes
6480524580	Asia	21	Female	College	Computer Science	JS	Student	Student	Yes
6474515868	Asia	21	Male	College	Other	Python	Student	Student	No
6486846812	Asia	21	Male	College	STEM	Python	Student	Student	Yes
6459523383	Africa	21	Male	College	STEM	SQL	Student	Student	No
6467290128	United States	21	Male	College	Computer Science	SQL	Student	Student	No
6479749642	Asia	21	Female	College	STEM	SQL	Student	Student	No
6460703770	United States	21	Male	High school	Computer Science	C	Student	Student	Yes
6461496142	Asia	21	Male	High school	STEM	C	Student	Student	Yes
6463302261	United States	21	Male	High school	Computer Science	C	Student	Student	Yes
6465058244	Europe	21	Male	High school	Other	C	Student	Student	No
6470303934	Asia	21	Male	High school	Computer Science	C	Student	Student	Yes
6477486590	Asia	21	Male	High school	Computer Science	C	Student	Student	Yes
6479512299	Canada	21	Male	High school	Other	C	Student	Student	No
6479561799	United States	21	Female	High school	Other	C	Student	Student	No
6483550435	Asia	21	Male	High school	Computer Science	C	Student	Student	Yes
6486782591	Asia	21	Female	High school	Computer Science	C	Student	Student	Yes
6486789997	Asia	21	Male	High school	STEM	C	Student	Student	Yes
6463679342	United States	21	Non-Binary	High school	Other	JS	Student	Student	No
6480430186	Africa	21	Female	High school	Computer Science	SQL	Student	Student	No
6463698859	United States	21	Male	Post graduate	Computer Science	C	Student	Student	Yes
6465387529	Europe	21	Male	Post graduate	Computer Science	C	Student	Student	Yes
6474333196	Asia	21	Male	Post graduate	Computer Science	C	Student	Student	Yes
6474421214	Asia	21	Male	Post graduate	Computer Science	C	Student	Student	Yes
6474500469	Asia	21	Male	Post graduate	STEM	C	Student	Student	Yes
6474898353	Asia	21	Male	Post graduate	STEM	C	Student	Student	Yes
6479008930	Asia	21	Female	Post graduate	STEM	C	Student	Student	Yes
6479636365	Asia	21	Male	Post graduate	Computer Science	C	Student	Student	Yes
6480291673	Europe	21	Male	Post graduate	STEM	C	Student	Student	Yes
6477982020	Asia	21	Female	Post graduate	Computer Science	Java	Student	Student	Yes
6479510673	Asia	21	Male	Post graduate	Computer Science	Python	Student	Student	Yes
6487481615	Asia	22	Male	College	STEM	C	Junior	Student	Yes
6463545855	United States	22	Female	College	Computer Science	C	Student	Student	Yes
6464088665	Asia	22	Male	College	Computer Science	C	Student	Student	Yes
6464761281	Europe	22	Male	College	Other	C	Student	Student	No
6465077516	Asia	22	Male	College	STEM	C	Student	Student	Yes
6469476457	Africa	22	Male	College	Computer Science	C	Student	Student	Yes
6470413213	Asia	22	Male	College	STEM	C	Student	Student	Yes
6474336049	Asia	22	Male	College	Computer Science	C	Student	Student	Yes
6474419985	Asia	22	Male	College	STEM	C	Student	Student	Yes
6475556384	Asia	22	Female	College	STEM	C	Student	Student	Yes
6477510717	Europe	22	Male	College	Other	C	Student	Student	No
6477773841	Middle East	22	Female	College	Computer Science	C	Student	Student	Yes
6478927597	United States	22	Male	College	Other	C	Student	Student	No
6479377457	United States	22	Male	College	Other	C	Student	Student	No
6479539964	Asia	22	Male	College	STEM	C	Student	Student	Yes
6479572082	Asia	22	Female	College	Other	C	Student	Student	No
6479705797	Asia	22	Male	College	STEM	C	Student	Student	Yes
6479791774	Asia	22	Female	College	STEM	C	Student	Student	Yes
6480265099	Asia	22	Female	College	STEM	C	Student	Student	Yes
6480920821	Asia	22	Female	College	STEM	C	Student	Student	Yes
6481231654	Canada	22	Female	College	Other	C	Student	Student	No
6481967560	Asia	22	Male	College	Computer Science	C	Student	Student	Yes
6482332555	Asia	22	Male	College	STEM	C	Student	Student	Yes
6486787519	Asia	22	Male	College	Computer Science	C	Student	Student	Yes
6486805908	Asia	22	Male	College	Computer Science	C	Student	Student	Yes
6487303147	Asia	22	Male	College	STEM	C	Student	Student	Yes
6461787548	Asia	22	Male	College	Computer Science	Java	Student	Student	Yes
6464939712	Europe	22	Male	College	Computer Science	JS	Student	Student	Yes
6466854848	Europe	22	Female	College	Other	JS	Student	Student	No
6466890044	Europe	22	Female	College	Computer Science	JS	Student	Student	Yes
6477681882	Europe	22	Male	College	Other	JS	Student	Student	No
6479081477	United States	22	Male	College	Other	JS	Student	Student	No
6479322948	Asia	22	Male	College	STEM	JS	Student	Student	Yes
6463965055	United States	22	Male	College	Other	Python	Student	Student	No
6479235311	United States	22	Female	College	Other	Python	Student	Student	No
6457733958	United States	22	Female	College	Other	SQL	Student	Student	No
6465341634	Middle East	22	Male	High school	Computer Science	C	Student	Student	Yes
6477529469	Europe	22	Male	High school	No degree	C	Student	Student	No
6478252077	Europe	22	Male	High school	STEM	C	Student	Student	Yes
6479710874	United States	22	Male	High school	Computer Science	C	Student	Student	Yes
6479905943	Asia	22	Male	High school	STEM	C	Student	Student	Yes
6480758131	Asia	22	Male	High school	Computer Science	C	Student	Student	Yes
6483409272	Asia	22	Male	High school	STEM	C	Student	Student	Yes
6486803034	Asia	22	Male	High school	STEM	C	Student	Student	Yes
6487170900	Asia	22	Male	High school	STEM	C	Student	Student	Yes
6477316642	Asia	22	Male	High school	Computer Science	Java	Student	Student	Yes
6468245640	Europe	22	Male	High school	Other	JS	Student	Student	No
6474387612	Asia	22	Male	High school	STEM	JS	Student	Student	Yes
6463288667	United States	22	Female	High school	STEM	Python	Student	Student	Yes
6465076990	Asia	22	Male	High school	Computer Science	SQL	Student	Student	No
6468063066	Africa	22	Female	High school	Other	SQL	Student	Student	No
6481806002	United States	22	Female	High school	Computer Science	SQL	Student	Student	No
6465283937	Europe	22	Male	Post graduate	Other	C	Student	Student	No
6467685027	Asia	22	Female	Post graduate	Computer Science	C	Student	Student	Yes
6471147657	United States	22	Male	Post graduate	Computer Science	C	Student	Student	Yes
6471652668	Middle East	22	Male	Post graduate	Computer Science	C	Student	Student	Yes
6474333114	Asia	22	Male	Post graduate	Other	C	Student	Student	No
6478930385	Asia	22	Male	Post graduate	STEM	C	Student	Student	Yes
6479120313	Africa	22	Male	Post graduate	Computer Science	C	Student	Student	Yes
6481474560	Asia	22	Female	Post graduate	Computer Science	C	Student	Student	Yes
6464550639	Asia	22	Male	Post graduate	Computer Science	Java	Student	Student	Yes
6482405857	Asia	22	Female	Post graduate	Other	Python	Student	Student	No
6460962974	United States	22	Male	Post graduate	Other	SQL	Student	Student	No
6464265767	Canada	22	Male	Post graduate	Other	SQL	Student	Student	No
6462064588	Africa	23	Male	College	STEM	JS	Junior	Developer	Yes
6465898332	United States	23	Male	College	Computer Science	JS	Junior	Developer	Yes
6486790562	Asia	23	Male	College	STEM	JS	Junior	Developer	Yes
6477854635	Africa	23	Male	College	Computer Science	SQL	Junior	Developer	No
6484051542	United States	23	Non-Binary	College	Computer Science	SQL	Junior	Developer	No
6463450703	United States	23	Male	College	Other	C	Junior	Student	No
6475603587	Asia	23	Female	College	Computer Science	C	Junior	Student	Yes
6477281643	Asia	23	Male	College	STEM	C	Junior	Student	Yes
6477932788	Middle East	23	Male	College	Computer Science	Python	New grad	Data Scientist	Yes
6478958247	Canada	23	Male	College	Computer Science	Python	New grad	Data Scientist	Yes
6477691538	Europe	23	Female	College	Computer Science	JS	Student	Data Scientist	Yes
6475826788	Asia	23	Female	College	Computer Science	Python	Student	Data Scientist	Yes
6477497847	Europe	23	Male	College	Computer Science	Python	Student	Data Scientist	Yes
6477557683	Europe	23	Male	College	STEM	Python	Student	Data Scientist	Yes
6486864830	Asia	23	Male	College	STEM	Python	Student	Data Scientist	Yes
6474340731	Asia	23	Male	College	Other	C	Student	Student	No
6481017399	United States	23	Female	College	Computer Science	Java	Student	Student	Yes
6490345922	Asia	23	Male	College	STEM	Java	Student	Student	Yes
6480222107	Europe	23	Male	High school	STEM	Java	Junior	Developer	Yes
6466312902	Australia	23	Male	High school	No degree	C	Junior	Student	No
6486806599	Asia	23	Male	High school	STEM	JS	New grad	Developer	Yes
6477544804	Africa	23	Male	High school	Computer Science	Python	Student	Data Scientist	Yes
6481289723	Canada	23	Female	High school	STEM	Python	Student	Data Scientist	Yes
6483473096	Canada	23	Male	High school	Other	Python	Student	Data Scientist	Yes
6464553043	Asia	23	Female	High school	Computer Science	C	Student	Student	Yes
6468245447	Asia	23	Male	High school	Computer Science	C	Student	Student	Yes
6468893659	United States	23	Male	High school	STEM	C	Student	Student	Yes
6474434553	Asia	23	Male	High school	STEM	C	Student	Student	Yes
6479881337	Canada	23	Male	High school	STEM	Java	Student	Student	Yes
6479789063	Asia	23	Female	Post graduate	STEM	Python	Junior	Data Scientist	Yes
6481262094	Asia	23	Male	Post graduate	STEM	Python	Junior	Developer	Yes
6459163779	Europe	23	Male	Post graduate	Computer Science	SQL	Junior	Developer	No
6460958707	United States	23	Female	Post graduate	Computer Science	Python	Student	Data Scientist	Yes
6463483390	United States	23	Female	Post graduate	Other	Python	Student	Data Scientist	Yes
6479351002	United States	23	Male	Post graduate	STEM	Python	Student	Data Scientist	Yes
6478944142	Asia	23	Male	Post graduate	Other	C	Student	Student	No
