person_id	origin	age	gender	education	degree	language	job_level	current_role	hired
6479458593	United States	23	Male	Post graduate	STEM	Java	Student	Student	Yes
6486783494	Asia	23	Male	Post graduate	STEM	Java	Student	Student	Yes
6487065903	Asia	23	Male	Post graduate	STEM	Java	Student	Student	Yes
6479149027	Asia	24	Male	College	STEM	JS	Junior	Data Scientist	Yes
6479650954	Asia	24	Male	College	Computer Science	JS	Junior	Data Scientist	Yes
6455016362	United States	24	Male	College	Other	Python	Junior	Data Scientist	Yes
6474448404	Asia	24	Male	College	STEM	Python	Junior	Data Scientist	Yes
6477515469	Europe	24	Male	College	Other	Python	Junior	Data Scientist	Yes
6477554901	Africa	24	Male	College	Other	Python	Junior	Data Scientist	Yes
6478844359	Asia	24	Female	College	STEM	Python	Junior	Data Scientist	Yes
6478908502	Asia	24	Male	College	STEM	Python	Junior	Data Scientist	Yes
6478997138	Asia	24	Male	College	Computer Science	Python	Junior	Data Scientist	Yes
6479740940	Asia	24	Male	College	STEM	C	Junior	Developer	Yes
6474998967	Asia	24	Male	College	STEM	JS	Junior	Developer	Yes
6479380244	United States	24	Female	College	Other	JS	Junior	Developer	Yes
6477238035	Asia	24	Male	College	Other	SQL	Junior	Developer	Yes
6464788797	Africa	24	Male	College	STEM	JS	New grad	Data Scientist	Yes
6463815915	United States	24	Male	College	Other	Python	New grad	Data Scientist	Yes
6474393798	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6474395579	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6474399348	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6475115658	Asia	24	Male	College	Computer Science	Python	New grad	Data Scientist	Yes
6475145024	Asia	24	Female	College	Computer Science	Python	New grad	Data Scientist	Yes
6475755551	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6478988740	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6479072846	Canada	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6479587610	Asia	24	Female	College	Computer Science	Python	New grad	Data Scientist	Yes
6479675921	Asia	24	Male	College	Computer Science	Python	New grad	Data Scientist	Yes
6479727089	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6479742281	Asia	24	Male	College	Computer Science	Python	New grad	Data Scientist	Yes
6479805206	Asia	24	Male	College	Other	Python	New grad	Data Scientist	Yes
6479833352	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6480296978	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6480310638	Asia	24	Female	College	STEM	Python	New grad	Data Scientist	Yes
6481109414	United States	24	Male	College	Other	Python	New grad	Data Scientist	Yes
6487832153	Asia	24	Male	College	STEM	Python	New grad	Data Scientist	Yes
6479584200	Asia	24	Male	College	STEM	JS	New grad	Developer	Yes
6464751502	Europe	24	Non-Binary	College	Other	Python	Senior	Data Scientist	Yes
6462088667	Middle East	24	Male	College	Computer Science	JS	Student	Data Scientist	Yes
6479961637	Europe	24	Female	College	Computer Science	JS	Student	Data Scientist	Yes
6478990290	Asia	24	Male	College	STEM	Python	Student	Data Scientist	Yes
6483184009	Africa	24	Male	High school	Computer Science	JS	Freelancer	Developer	Yes
6479188873	Africa	24	Male	High school	Other	Python	Junior	Developer	Yes
6479753285	Asia	24	Male	High school	Computer Science	Python	Manager	Developer	No
6475789701	Asia	24	Female	High school	Computer Science	JS	Student	Data Scientist	Yes
6476667480	Australia	24	Male	High school	Computer Science	JS	Student	Data Scientist	Yes
6477439414	Asia	24	Male	High school	Computer Science	JS	Student	Data Scientist	Yes
6482101342	Asia	24	Male	High school	Computer Science	JS	Student	Data Scientist	Yes
6474360331	Asia	24	Male	High school	Other	Python	Student	Data Scientist	Yes
6479538256	Asia	24	Male	Post graduate	Computer Science	C	Junior	Developer	Yes
6486801408	Asia	24	Male	Post graduate	Computer Science	C	Junior	Developer	Yes
6461551059	South America	24	Male	Post graduate	Other	Python	Manager	Data Scientist	Yes
6474456079	Asia	24	Male	Post graduate	Computer Science	Python	New grad	Data Scientist	Yes
6479150319	Europe	24	Male	Post graduate	STEM	Python	New grad	Data Scientist	Yes
6479699442	Asia	24	Male	Post graduate	STEM	Python	New grad	Data Scientist	Yes
6482451388	Asia	24	Female	Post graduate	Computer Science	Python	New grad	Data Scientist	Yes
6464518897	Asia	24	Male	Post graduate	Computer Science	JS	Student	Data Scientist	Yes
6477445710	Asia	24	Male	Post graduate	Computer Science	JS	Student	Data Scientist	Yes
6479922164	Asia	25	Male	College	STEM	JS	Junior	Data Scientist	Yes
6460890926	United States	25	Male	College	Other	JS	Junior	Data Scientist	Yes
6479542534	United States	25	Male	College	Other	JS	Junior	Data Scientist	Yes
6463267383	United States	25	Female	College	Computer Science	Python	Junior	Data Scientist	Yes
6475479995	Asia	25	Female	College	Computer Science	Python	Junior	Data Scientist	Yes
6478948493	United States	25	Male	College	Other	Python	Junior	Data Scientist	Yes
6478973061	United States	25	Male	College	Other	Python	Junior	Data Scientist	Yes
6478175599	Europe	25	Female	College	Other	C	Junior	Developer	Yes
6478310409	Middle East	25	Male	College	Other	C	Junior	Developer	Yes
6479165911	United States	25	Male	College	Computer Science	Java	Junior	Developer	Yes
6479411447	United States	25	Male	College	Other	Java	Junior	Developer	Yes
6460890229	United States	25	Male	College	Other	JS	Junior	Developer	Yes
6462702402	Africa	25	Female	College	Other	JS	Junior	Developer	Yes
6464280244	United States	25	Female	College	Other	JS	Junior	Developer	Yes
6478813398	United States	25	Male	College	STEM	JS	Junior	Developer	Yes
6479913135	Asia	25	Male	College	STEM	JS	Junior	Developer	Yes
6463477104	United States	25	Female	College	STEM	Python	Junior	Developer	Yes
6473269990	United States	25	Female	College	Computer Science	Python	Junior	Developer	Yes
6478914884	United States	25	Male	College	Other	Python	Junior	Developer	Yes
6478989328	United States	25	Female	College	Other	Python	Junior	Developer	Yes
6479386773	United States	25	Male	College	Other	Java	Manager	Developer	No
6465434067	Middle East	25	Male	College	Other	C	New grad	Developer	Yes
6463288863	United States	25	Male	College	Other	C	Senior	Developer	No
6463915393	United States	25	Male	College	Other	C	Senior	Developer	No
6474731297	Asia	25	Male	College	STEM	C	Senior	Developer	No
6488133697	Asia	25	Male	College	STEM	C	Senior	Developer	No
6479037750	United States	25	Male	College	Other	Java	Senior	Developer	No
6479259313	Africa	25	Male	College	Other	Java	Senior	Developer	No
6479712838	United States	25	Male	College	Other	Java	Senior	Developer	No
6480139331	United States	25	Male	College	Other	Java	Senior	Developer	No
6479386330	Asia	25	Male	College	STEM	JS	Senior	Developer	No
6481009846	United States	25	Female	College	Other	JS	Senior	Developer	No
6463374791	United States	25	Male	College	Computer Science	Python	Senior	Developer	No
6478406519	Europe	25	Female	College	Computer Science	JS	Student	Data Scientist	Yes
6478752956	Europe	25	Female	College	Other	JS	Student	Data Scientist	Yes
6463495823	United States	25	Male	College	Computer Science	Python	Student	Data Scientist	Yes
6462082127	Europe	25	Female	Post graduate	Other	JS	Junior	Data Scientist	Yes
6478524339	Europe	25	Female	Post graduate	Other	JS	Junior	Data Scientist	Yes
6464898938	Europe	25	Male	Post graduate	Computer Science	Python	Junior	Data Scientist	Yes
6464970700	Europe	25	Male	Post graduate	Other	Python	Junior	Data Scientist	Yes
6477724005	Europe	25	Female	Post graduate	Computer Science	Python	Junior	Data Scientist	Yes
6479442344	United States	25	Female	Post graduate	Other	Java	Junior	Developer	Yes
6463958994	United States	25	Female	Post graduate	Computer Science	Python	Junior	Developer	Yes
6464901231	Europe	25	Male	Post graduate	Computer Science	C	Senior	Developer	No
6464303643	United States	25	Male	Post graduate	Computer Science	Python	Student	Data Scientist	Yes
6478468611	Europe	26	Male	College	Other	C	Freelancer	Developer	Yes
6464899472	Middle East	26	Female	College	Computer Science	C	Junior	Administrator	No
6479301528	Africa	26	Male	College	STEM	C	Junior	Administrator	No
6478883392	United States	26	Female	College	STEM	JS	Junior	Data Scientist	Yes
6479387283	United States	26	Male	College	Other	JS	Junior	Data Scientist	Yes
6479411317	United States	26	Male	College	Other	JS	Junior	Data Scientist	Yes
6480674803	United States	26	Male	College	Other	C	Junior	Developer	Yes
6463293311	United States	26	Female	College	Other	JS	Junior	Developer	Yes
6463712134	United States	26	Male	College	Other	JS	Junior	Developer	Yes
6479970596	Asia	26	Male	College	Other	JS	Junior	Developer	Yes
6479987865	United States	26	Female	College	Other	JS	Junior	Developer	Yes
6461318901	United States	26	Male	College	Other	Python	Junior	Developer	Yes
6468965256	Africa	26	Male	College	Computer Science	SQL	Junior	Developer	No
6474327329	Asia	26	Male	College	STEM	C	Senior	Administrator	No
6478870720	United States	26	Female	College	STEM	C	Senior	Administrator	No
6478982155	South America	26	Male	College	Computer Science	C	Senior	Administrator	No
6479375422	United States	26	Male	College	Other	Python	Senior	Administrator	No
6479601908	Asia	26	Male	College	STEM	JS	Senior	Data Scientist	Yes
6463551863	United States	26	Male	College	Other	C	Senior	Developer	No
6463570660	Canada	26	Male	College	Other	C	Senior	Developer	No
6464307525	United States	26	Male	College	Other	C	Senior	Developer	No
6466356561	Europe	26	Male	College	Other	C	Senior	Developer	No
6479409297	United States	26	Female	College	Other	C	Senior	Developer	No
6479917708	United States	26	Male	College	Other	C	Senior	Developer	No
6469761079	United States	26	Female	College	Other	JS	Senior	Developer	No
6478968862	United States	26	Male	College	Other	JS	Senior	Developer	No
6460896132	United States	26	Male	College	Other	Python	Senior	Developer	No
6462605211	Asia	26	Male	College	Computer Science	JS	Student	Data Scientist	Yes
6463512568	United States	26	Male	College	Other	JS	Student	Data Scientist	Yes
6463525745	United States	26	Male	High school	Other	C	Junior	Administrator	No
6461288870	United States	26	Male	High school	Other	C	Junior	Developer	Yes
6464456343	Europe	26	Male	High school	Other	Java	Manager	Administrator	No
6490780142	United States	26	Male	High school	STEM	JS	Senior	Developer	No
6478799583	United States	26	Male	High school	Other	Python	Senior	Developer	No
6460844643	Africa	26	Male	Post graduate	Other	C	Freelancer	Developer	Yes
6479632759	United States	26	Female	Post graduate	Other	JS	Junior	Data Scientist	Yes
6479037835	United States	26	Female	Post graduate	Other	Python	Junior	Data Scientist	Yes
6464842560	Europe	26	Male	Post graduate	Other	C	Junior	Developer	Yes
6478363158	Middle East	26	Male	Post graduate	Computer Science	C	Junior	Developer	Yes
6482815780	Europe	26	Male	Post graduate	Other	Java	Junior	Developer	Yes
6478975547	United States	26	Male	Post graduate	Other	JS	Junior	Developer	Yes
6466212680	Australia	26	Female	Post graduate	Other	Python	Junior	Developer	Yes
6479219336	United States	26	Male	Post graduate	Other	C	Manager	Developer	No
6464756443	Middle East	26	Male	Post graduate	Computer Science	C	Senior	Administrator	No
6465367676	Europe	26	Male	Post graduate	Computer Science	C	Senior	Administrator	No
6465921121	Europe	27	Male	College	Other	C	Junior	Administrator	No
6468485451	United States	27	Male	College	Other	C	Junior	Administrator	No
6470733012	United States	27	Male	College	Computer Science	C	Junior	Administrator	No
6478802534	Europe	27	Male	College	Other	C	Junior	Administrator	No
6478810158	Asia	27	Female	College	Other	C	Junior	Administrator	No
6483459382	United States	27	Male	College	Other	C	Junior	Administrator	No
6479803279	United States	27	Male	College	STEM	JS	Junior	Data Scientist	Yes
6479613374	United States	27	Male	College	Other	JS	Junior	Developer	Yes
6477678155	Europe	27	Male	College	Other	Python	Junior	Developer	Yes
6463542400	United States	27	Male	College	Other	C	Manager	Developer	No
6460864611	United States	27	Male	College	Computer Science	Python	Manager	Developer	No
6477492529	Africa	27	Male	College	Other	Python	Senior	Data Scientist	Yes
6478901097	United States	27	Male	College	STEM	C	Senior	Developer	No
6479708169	Canada	27	Male	College	Other	C	Senior	Developer	No
6480163923	Europe	27	Male	College	Other	C	Senior	Developer	No
6466007280	Europe	27	Male	College	Other	JS	Senior	Developer	No
6477229517	Middle East	27	Male	College	Other	JS	Senior	Developer	No
6463339970	South America	27	Male	College	Computer Science	Python	Senior	Developer	No
6477168778	Asia	27	Female	College	Other	Python	Senior	Developer	No
6463810204	Europe	27	Male	College	Other	JS	Student	Data Scientist	Yes
6478954940	United States	27	Male	High school	Other	C	Freelancer	Developer	Yes
6464875180	Middle East	27	Male	High school	Other	JS	Junior	Developer	Yes
6460688227	United States	27	Male	High school	Other	Python	Junior	Developer	Yes
6460933012	Canada	27	Male	High school	Other	JS	Senior	Data Scientist	Yes
6479077117	United States	27	Male	High school	Other	C	Senior	Developer	No
6468012573	Europe	27	Male	Post graduate	Other	Python	Junior	Data Scientist	Yes
6464741672	Europe	27	Male	Post graduate	Computer Science	C	Senior	Developer	No
6477240572	Europe	27	Male	Post graduate	STEM	Java	Senior	Developer	No
6464260582	United States	27	Male	Post graduate	Computer Science	Python	Senior	Developer	No
6464908683	Europe	27	Male	Post graduate	STEM	SQL	Senior	Developer	No
6463699092	United States	27	Male	Post graduate	Other	JS	Student	Data Scientist	Yes
6486808220	Asia	28	Male	College	Other	C	Freelancer	Administrator	No
6478967225	United States	28	Female	College	Other	C	Junior	Administrator	No
6477493268	Middle East	28	Male	College	Computer Science	Python	Junior	Data Scientist	Yes
6479707712	United States	28	Male	College	Other	Python	Junior	Data Scientist	Yes
6465593514	United States	28	Female	College	STEM	Python	Junior	Data Scientist	Yes
6477142198	Asia	28	Male	College	STEM	Python	Junior	Data Scientist	Yes
6479184499	United States	28	Male	College	Other	Python	Junior	Data Scientist	Yes
6464013575	United States	28	Female	College	Other	JS	Junior	Developer	Yes
6464808499	United States	28	Female	College	Other	JS	Junior	Developer	Yes
6465964397	United States	28	Female	College	Other	JS	Junior	Developer	Yes
6478948327	United States	28	Male	College	Other	JS	Junior	Developer	Yes
6479073444	United States	28	Female	College	Other	JS	Junior	Developer	Yes
6463296090	United States	28	Male	College	Other	Python	Junior	Developer	Yes
6464652771	Middle East	28	Male	College	Other	SQL	Junior	Developer	No
6489306304	United States	28	Male	College	Other	Python	Manager	Data Scientist	Yes
6474325650	Asia	28	Male	College	Computer Science	Python	Manager	Developer	No
6483594901	Africa	28	Male	College	Other	Python	Manager	Developer	No
6463995476	United States	28	Male	College	Computer Science	Python	New grad	Data Scientist	Yes
6477171692	Australia	28	Female	College	Computer Science	Python	New grad	Developer	Yes
6463498459	United States	28	Male	College	Other	C	Senior	Administrator	No
6480163502	Asia	28	Male	College	STEM	Python	Senior	Data Scientist	Yes
6457937690	Canada	28	Female	College	Computer Science	C	Senior	Developer	No
6464775541	Europe	28	Male	College	Other	C	Senior	Developer	No
6466429718	United States	28	Female	College	Other	C	Senior	Developer	No
6474334781	Asia	28	Male	College	STEM	C	Senior	Developer	No
6479243112	United States	28	Male	College	Other	C	Senior	Developer	No
6479288094	Asia	28	Male	College	Other	C	Senior	Developer	No
6479563878	United States	28	Male	College	Other	C	Senior	Developer	No
6479589235	United States	28	Male	College	Other	C	Senior	Developer	No
6468389698	Middle East	28	Male	College	Other	JS	Senior	Developer	No
6477171869	Asia	28	Male	College	Other	JS	Senior	Developer	No
6481499213	United States	28	Male	College	Other	JS	Senior	Developer	No
6472878331	Europe	28	Male	College	Other	Python	Senior	Developer	No
6477612823	Europe	28	Male	High school	Other	SQL	Freelancer	Developer	No
6478840074	Canada	28	Male	High school	Other	JS	Junior	Developer	Yes
6464340801	United States	28	Male	High school	Other	C	Senior	Administrator	No
6466733141	Europe	28	Male	High school	Other	C	Senior	Developer	No
6477490427	Middle East	28	Male	High school	Other	C	Senior	Developer	No
6464064076	Middle East	28	Male	High school	Computer Science	JS	Senior	Developer	No
6467702034	Asia	28	Male	Post graduate	Other	Java	Junior	Administrator	No
6479398913	United States	28	Female	Post graduate	STEM	JS	Junior	Data Scientist	Yes
6464439626	Asia	28	Male	Post graduate	Other	Java	Senior	Administrator	No
6477749329	Europe	28	Female	Post graduate	STEM	JS	Senior	Developer	No
6461523418	United States	28	Male	Post graduate	Other	Python	Senior	Developer	No
6474375945	Asia	28	Male	Post graduate	Computer Science	Python	Senior	Developer	No
6464414854	Middle East	28	Male	Post graduate	STEM	Python	Student	Data Scientist	Yes
6461771171	Asia	29	Male	College	Computer Science	Python	Freelancer	Data Scientist	Yes
6478940179	Asia	29	Male	College	STEM	Python	Freelancer	Data Scientist	Yes
6463466973	United States	29	Male	College	Other	JS	Junior	Data Scientist	Yes
6479107935	United States	29	Female	College	STEM	Python	Junior	Data Scientist	Yes
6460903039	South America	29	Non-Binary	College	Other	C	Junior	Developer	Yes
6461189671	United States	29	Female	College	STEM	C	Junior	Developer	Yes
6463360411	United States	29	Male	College	Other	C	Junior	Developer	Yes
6464383911	United States	29	Male	College	STEM	C	Junior	Developer	Yes
6468959563	Africa	29	Male	College	Other	C	Junior	Developer	Yes
6478627528	Asia	29	Male	College	STEM	C	Junior	Developer	Yes
6478875514	United States	29	Male	College	Other	C	Junior	Developer	Yes
6479359921	United States	29	Male	College	Other	C	Junior	Developer	Yes
6485884856	United States	29	Male	College	Other	C	Junior	Developer	Yes
6486779478	Asia	29	Male	College	Computer Science	C	Junior	Developer	Yes
6486824753	Asia	29	Female	College	Computer Science	C	Junior	Developer	Yes
6486962338	Asia	29	Male	College	STEM	C	Junior	Developer	Yes
6463802120	United States	29	Male	College	Other	JS	Junior	Developer	Yes
6477520927	Europe	29	Male	College	Computer Science	JS	Junior	Developer	Yes
6474333213	Asia	29	Male	College	STEM	Python	Manager	Data Scientist	Yes
6478873400	United States	29	Male	College	Other	C	Senior	Administrator	No
6478905512	United States	29	Male	College	Computer Science	C	Senior	Administrator	No
6483853339	United States	29	Female	College	Other	C	Senior	Administrator	No
6480480072	Canada	29	Female	College	Other	JS	Senior	Data Scientist	Yes
6481761732	United States	29	Female	College	Other	JS	Senior	Data Scientist	Yes
6464440612	Asia	29	Male	College	Other	C	Senior	Developer	No
6477339699	Asia	29	Male	College	Computer Science	C	Senior	Developer	No
6478964676	United States	29	Male	College	Other	C	Senior	Developer	No
6479027228	Africa	29	Male	College	Other	C	Senior	Developer	No
6464532335	Europe	29	Male	College	Other	JS	Senior	Developer	No
6486855516	Asia	29	Male	College	STEM	Python	Senior	Developer	No
6463423663	United States	29	Male	High school	Computer Science	C	Senior	Administrator	No
6478922603	United States	29	Male	High school	Other	C	Senior	Administrator	No
6464506700	Asia	29	Male	High school	STEM	Python	Student	Data Scientist	Yes
6465316547	United States	29	Male	Post graduate	Other	C	Freelancer	Developer	Yes
6460638180	Europe	29	Female	Post graduate	Other	C	Junior	Developer	Yes
6463691603	United States	29	Female	Post graduate	Other	C	Junior	Developer	Yes
6463780286	United States	29	Male	Post graduate	Other	C	Junior	Developer	Yes
6464405186	Europe	29	Male	Post graduate	Other	JS	Junior	Developer	Yes
6466783040	Europe	29	Female	Post graduate	Other	JS	Junior	Developer	Yes
6477547533	Middle East	29	Male	Post graduate	Other	Python	Manager	Data Scientist	Yes
6464498972	Middle East	29	Male	Post graduate	Other	C	Manager	Developer	No
6479742331	United States	29	Male	Post graduate	Other	C	Manager	Developer	No
6463297256	United States	29	Male	Post graduate	Other	C	Senior	Administrator	No
6483707733	United States	29	Male	Post graduate	Other	C	Senior	Administrator	No
6463389834	United States	29	Male	Post graduate	Other	Python	Senior	Data Scientist	Yes
6475509852	Asia	29	Male	Post graduate	Computer Science	Python	Senior	Data Scientist	Yes
6487929085	Europe	29	Male	Post graduate	Other	JS	Senior	Developer	No
6460954498	United States	29	Non-Binary	Post graduate	STEM	Python	Senior	Developer	No
6479021391	United States	29	Female	Post graduate	Other	Python	Student	Data Scientist	Yes
6464764873	Europe	30	Male	College	Other	C	Freelancer	Developer	Yes
6464422462	Asia	30	Male	College	STEM	SQL	Freelancer	Developer	No
6460969422	United States	30	Male	College	Computer Science	JS	Junior	Data Scientist	Yes
6477500768	Europe	30	Male	College	Other	JS	Junior	Data Scientist	Yes
6461134557	United States	30	Female	College	Other	Python	Junior	Data Scientist	Yes
6474357101	Asia	30	Female	College	STEM	Python	Junior	Data Scientist	Yes
6460937848	United States	30	Male	College	Other	Python	Junior	Data Scientist	Yes
6479013047	United States	30	Female	College	Other	Python	Junior	Data Scientist	Yes
6460872031	United States	30	Female	College	STEM	C	Junior	Developer	Yes
6478877179	United States	30	Female	College	Other	C	Junior	Developer	Yes
6479182210	United States	30	Male	College	Other	C	Junior	Developer	Yes
6483063164	United States	30	Male	College	Other	C	Junior	Developer	Yes
6484752267	Asia	30	Male	College	Computer Science	C	Junior	Developer	Yes
6477516225	Europe	30	Male	College	STEM	JS	Junior	Developer	Yes
6479187564	South America	30	Male	College	Other	JS	Junior	Developer	Yes
6465250777	Europe	30	Male	College	Computer Science	C	Manager	Administrator	No
6481271204	United States	30	Male	College	Other	JS	Manager	Developer	No
6460676197	United States	30	Male	College	Other	C	Senior	Administrator	No
6478835687	Canada	30	Male	College	Computer Science	C	Senior	Administrator	No
6479211682	United States	30	Female	College	Other	JS	Senior	Data Scientist	Yes
6479272064	Australia	30	Male	College	Other	JS	Senior	Data Scientist	Yes
6480409960	United States	30	Non-Binary	College	Other	JS	Senior	Data Scientist	Yes
6485970527	South America	30	Male	College	Computer Science	JS	Senior	Data Scientist	Yes
6474349797	Asia	30	Male	College	STEM	Python	Senior	Data Scientist	Yes
6479067538	Asia	30	Male	College	STEM	Python	Senior	Data Scientist	Yes
6460966040	United States	30	Male	College	Computer Science	C	Senior	Developer	No
6462097799	Africa	30	Male	College	Computer Science	C	Senior	Developer	No
6466203823	Australia	30	Female	College	Other	C	Senior	Developer	No
6470310184	Asia	30	Male	College	Other	C	Senior	Developer	No
6479005525	United States	30	Male	College	STEM	C	Senior	Developer	No
6479300268	United States	30	Male	College	Other	C	Senior	Developer	No
6479205185	Canada	30	Male	High school	Other	C	Senior	Administrator	No
6477630045	Europe	30	Male	High school	STEM	C	Senior	Developer	No
6479261161	United States	30	Male	High school	Other	C	Senior	Developer	No
6478837385	South America	30	Male	High school	Other	JS	Senior	Developer	No
6464588554	Asia	30	Male	Post graduate	Other	SQL	Freelancer	Developer	No
6477501485	Europe	30	Male	Post graduate	Other	JS	Freelancer	Developer	Yes
6479201125	United States	30	Male	Post graduate	STEM	Python	Junior	Data Scientist	Yes
6468086023	United States	30	Male	Post graduate	STEM	JS	Junior	Developer	Yes
6479571810	Asia	30	Female	Post graduate	Computer Science	JS	Junior	Developer	Yes
6475759220	Asia	30	Male	Post graduate	STEM	Python	Manager	Data Scientist	Yes
6460688392	United States	30	Female	Post graduate	Computer Science	Python	New grad	Data Scientist	Yes
6477705584	Europe	30	Male	Post graduate	Computer Science	C	Senior	Administrator	No
6474343373	Asia	30	Male	Post graduate	Computer Science	C	Senior	Developer	No
6464967482	Europe	30	Male	Post graduate	Computer Science	Python	Student	Data Scientist	Yes
6456448151	Africa	31	Male	College	Computer Science	JS	Junior	Data Scientist	Yes
6463631141	United States	31	Female	College	Other	JS	Junior	Data Scientist	Yes
6463997378	United States	31	Male	College	Other	C	Junior	Developer	Yes
6479132607	United States	31	Male	College	Other	C	Junior	Developer	Yes
6480498288	United States	31	Male	College	Other	C	Junior	Developer	Yes
6461126344	United States	31	Female	College	Other	JS	Junior	Developer	Yes
