person_id	origin	age	gender	education	degree	language	job_level	current_role	hired
6463901957	United States	31	Male	College	Other	JS	Junior	Developer	Yes
6460859983	United States	31	Female	College	Other	Python	Junior	Developer	Yes
6479468702	United States	31	Male	College	Other	Python	Junior	Developer	Yes
6463459173	United States	31	Male	College	Other	Python	Manager	Data Scientist	Yes
6479070536	Asia	31	Male	College	STEM	JS	Senior	Data Scientist	Yes
6480824708	Asia	31	Male	College	Other	JS	Senior	Data Scientist	Yes
6474727368	Asia	31	Male	College	Computer Science	Python	Senior	Data Scientist	Yes
6474439029	Asia	31	Male	College	STEM	C	Senior	Developer	No
6474471575	Asia	31	Male	College	STEM	C	Senior	Developer	No
6464396665	Europe	31	Male	College	Other	JS	Senior	Developer	No
6466991113	Europe	31	Female	College	Other	JS	Senior	Developer	No
6477545341	Europe	31	Male	College	Other	JS	Senior	Developer	No
6479935319	Asia	31	Male	College	Other	Python	Student	Data Scientist	Yes
6486858434	Asia	31	Male	High school	STEM	Java	Senior	Developer	No
6463544792	United States	31	Male	High school	Other	Python	Student	Data Scientist	Yes
6477783478	Europe	31	Male	Post graduate	Other	Python	Freelancer	Data Scientist	Yes
6477488985	Europe	31	Male	Post graduate	Other	JS	Junior	Data Scientist	Yes
6460858161	United States	31	Female	Post graduate	Other	C	Junior	Developer	Yes
6462421152	Canada	31	Male	Post graduate	Computer Science	C	Junior	Developer	Yes
6486886818	Asia	31	Male	Post graduate	Computer Science	Java	Junior	Developer	Yes
6454950246	Europe	31	Female	Post graduate	Other	Python	Senior	Data Scientist	Yes
6465132573	United States	31	Male	Post graduate	Other	Python	Senior	Data Scientist	Yes
6481019448	United States	31	Male	Post graduate	Other	Python	Senior	Data Scientist	Yes
6478975692	South America	31	Male	Post graduate	Other	Java	Senior	Developer	No
6481043874	United States	31	Male	Post graduate	Computer Science	JS	Senior	Developer	No
6463003860	Asia	32	Male	College	Other	Python	Freelancer	Data Scientist	Yes
6477399907	Asia	32	Male	College	STEM	C	Freelancer	Developer	Yes
6478288684	Europe	32	Male	College	Other	C	Freelancer	Developer	Yes
6478852825	United States	32	Male	College	Other	C	Freelancer	Developer	Yes
6479866274	Asia	32	Female	College	Computer Science	JS	Junior	Data Scientist	Yes
6477521914	Europe	32	Male	College	STEM	Python	Junior	Data Scientist	Yes
6481706354	United States	32	Female	College	Other	Python	Junior	Data Scientist	Yes
6463577122	United States	32	Female	College	Other	Python	Junior	Data Scientist	Yes
6464109452	United States	32	Male	College	Other	Python	Junior	Data Scientist	Yes
6463277965	Canada	32	Male	College	Other	C	Junior	Developer	Yes
6463306554	United States	32	Male	College	Other	C	Junior	Developer	Yes
6465924238	United States	32	Male	College	Other	C	Junior	Developer	Yes
6467370853	Europe	32	Female	College	Other	C	Junior	Developer	Yes
6468221880	Africa	32	Male	College	Other	C	Junior	Developer	Yes
6470702036	United States	32	Male	College	Other	C	Junior	Developer	Yes
6479374576	United States	32	Male	College	Other	C	Junior	Developer	Yes
6464794001	Europe	32	Female	College	Other	JS	Junior	Developer	No
6478833301	United States	32	Male	College	Other	C	Senior	Administrator	No
6479014729	United States	32	Male	College	Other	C	Senior	Administrator	No
6469125985	Asia	32	Male	College	Computer Science	JS	Senior	Data Scientist	Yes
6475843223	Asia	32	Male	College	Computer Science	JS	Senior	Data Scientist	Yes
6479756389	United States	32	Male	College	Computer Science	Python	Senior	Data Scientist	Yes
6480395461	United States	32	Male	College	STEM	Python	Senior	Data Scientist	Yes
6462075409	Europe	32	Male	College	Other	C	Senior	Developer	Yes
6477149080	Asia	32	Female	College	Other	C	Senior	Developer	Yes
6478008695	Africa	32	Male	College	STEM	C	Senior	Developer	Yes
6479359517	United States	32	Male	College	Other	C	Senior	Developer	Yes
6460766702	South America	32	Male	College	Computer Science	Java	Senior	Developer	Yes
6487428707	Asia	32	Female	College	Computer Science	Java	Senior	Developer	Yes
6460971068	United States	32	Male	College	Other	JS	Senior	Developer	Yes
6463982408	United States	32	Male	College	Other	JS	Senior	Developer	Yes
6479767261	United States	32	Male	College	Other	JS	Senior	Developer	Yes
6477641652	Europe	32	Female	College	Other	JS	Student	Data Scientist	Yes
6479876417	United States	32	Male	High school	STEM	JS	Manager	Developer	No
6478918686	United States	32	Female	High school	Other	C	Senior	Administrator	No
6464981901	Europe	32	Male	High school	Other	JS	Senior	Data Scientist	Yes
6477487671	Europe	32	Male	High school	Other	JS	Senior	Developer	Yes
6477715659	Europe	32	Male	High school	Computer Science	JS	Student	Data Scientist	Yes
6477496090	Europe	32	Female	High school	Other	Python	Student	Data Scientist	Yes
6477665101	Europe	32	Male	Post graduate	Other	JS	Junior	Data Scientist	Yes
6480586463	United States	32	Male	Post graduate	Other	Python	Junior	Data Scientist	Yes
6464808211	Europe	32	Male	Post graduate	Other	Python	Junior	Data Scientist	Yes
6469300974	Europe	32	Female	Post graduate	Other	Python	Junior	Data Scientist	Yes
6473452384	Europe	32	Female	Post graduate	Other	JS	Junior	Developer	No
6478448000	Asia	32	Female	Post graduate	Other	C	Senior	Administrator	No
6482780142	Europe	32	Female	Post graduate	Other	C	Senior	Administrator	No
6477387118	Middle East	32	Male	Post graduate	STEM	Python	Senior	Data Scientist	Yes
6479132481	United States	32	Male	Post graduate	STEM	Python	Senior	Data Scientist	Yes
6479640626	Canada	32	Male	Post graduate	Other	C	Senior	Developer	Yes
6486806482	Asia	32	Male	Post graduate	STEM	Java	Senior	Developer	Yes
6464750986	Europe	32	Male	Post graduate	Computer Science	JS	Senior	Developer	Yes
6462275087	Europe	32	Male	Post graduate	STEM	Python	Student	Data Scientist	Yes
6464003510	United States	32	Male	Post graduate	Other	Python	Student	Data Scientist	Yes
6477499907	Europe	32	Female	Post graduate	Other	Python	Student	Data Scientist	Yes
6461725130	Europe	33	Male	College	Other	Python	Junior	Data Scientist	Yes
6463412645	United States	33	Male	College	Other	C	Junior	Developer	No
6477492363	Europe	33	Male	College	Other	C	Junior	Developer	No
6479339396	United States	33	Female	College	Other	C	Junior	Developer	No
6481747893	United States	33	Male	College	Other	C	Junior	Developer	No
6464022754	United States	33	Male	College	Other	JS	Junior	Developer	No
6479461928	United States	33	Female	College	Other	JS	Junior	Developer	No
6460717828	United States	33	Male	College	Other	Python	Junior	Developer	No
6462661747	Africa	33	Female	College	Other	C	New grad	Developer	No
6463363976	South America	33	Male	College	Computer Science	C	Senior	Administrator	No
6467032708	Middle East	33	Male	College	STEM	Java	Senior	Administrator	No
6483220358	Asia	33	Male	College	STEM	Java	Senior	Administrator	No
6489548273	Asia	33	Male	College	STEM	Java	Senior	Administrator	No
6480502074	Asia	33	Male	College	STEM	Python	Senior	Data Scientist	Yes
6471026147	United States	33	Male	College	Other	Python	Senior	Data Scientist	Yes
6479835140	United States	33	Female	College	Other	Python	Senior	Data Scientist	Yes
6480174343	Australia	33	Male	College	Other	Python	Senior	Data Scientist	Yes
6462080718	Europe	33	Male	College	Computer Science	C	Senior	Developer	Yes
6463590057	United States	33	Male	College	Computer Science	C	Senior	Developer	Yes
6464070172	United States	33	Male	College	Other	C	Senior	Developer	Yes
6464815932	United States	33	Male	College	Other	C	Senior	Developer	Yes
6480922676	United States	33	Male	College	Other	C	Senior	Developer	Yes
6463287517	South America	33	Male	College	Computer Science	Java	Senior	Developer	Yes
6477266056	Europe	33	Male	College	Other	Java	Senior	Developer	Yes
6479250487	South America	33	Female	College	Computer Science	Java	Senior	Developer	Yes
6464601031	United States	33	Male	High school	STEM	Python	Junior	Data Scientist	Yes
6461742365	Asia	33	Male	High school	Other	Python	Senior	Data Scientist	Yes
6463277454	United States	33	Male	High school	Other	C	Senior	Developer	Yes
6479419480	United States	33	Male	High school	No degree	Python	Senior	Developer	Yes
6477940902	Europe	33	Male	Post graduate	STEM	C	Freelancer	Developer	Yes
6477159688	Asia	33	Male	Post graduate	STEM	JS	Junior	Data Scientist	Yes
6477544407	Europe	33	Male	Post graduate	Other	JS	Junior	Data Scientist	Yes
6471118278	South America	33	Male	Post graduate	Computer Science	Java	Junior	Developer	No
6477502013	Europe	33	Female	Post graduate	Other	JS	Junior	Developer	No
6479237078	Europe	33	Male	Post graduate	Other	JS	Junior	Developer	No
6462085216	Europe	33	Male	Post graduate	Other	C	Senior	Administrator	No
6469501541	Africa	33	Male	Post graduate	Computer Science	C	Senior	Administrator	No
6466812211	Europe	33	Male	Post graduate	STEM	C	Senior	Developer	Yes
6478839124	Asia	33	Male	Post graduate	Other	Java	Senior	Developer	Yes
6482280757	Europe	33	Male	Post graduate	Other	Java	Senior	Developer	Yes
6480132648	United States	33	Male	Post graduate	Other	JS	Senior	Developer	Yes
6481253970	Asia	33	Male	Post graduate	Other	JS	Senior	Developer	Yes
6477864295	Europe	33	Male	Post graduate	Other	JS	Student	Data Scientist	Yes
6461264907	United States	34	Male	College	Other	Python	Junior	Data Scientist	Yes
6463763216	United States	34	Male	College	Other	C	Junior	Developer	No
6463826701	United States	34	Female	College	Other	C	Junior	Developer	No
6464343141	United States	34	Male	College	Other	C	Junior	Developer	No
6464440905	Asia	34	Male	College	Computer Science	C	Junior	Developer	No
6467695180	Australia	34	Female	College	Other	C	Junior	Developer	No
6456712299	Europe	34	Female	College	Other	Java	Junior	Developer	No
6479304789	United States	34	Female	College	Other	JS	Junior	Developer	No
6483549048	Europe	34	Male	College	Other	JS	Junior	Developer	No
6486386671	United States	34	Male	College	Other	JS	Junior	Developer	No
6478925710	United States	34	Female	College	Other	Python	Junior	Developer	No
6479188270	United States	34	Male	College	Other	C	Manager	Developer	No
6463708516	United States	34	Male	College	STEM	C	Senior	Administrator	No
6477596804	Asia	34	Male	College	Computer Science	C	Senior	Administrator	No
6486870157	Asia	34	Male	College	STEM	Java	Senior	Administrator	No
6461823191	Europe	34	Male	College	Other	JS	Senior	Data Scientist	Yes
6454827815	United States	34	Male	College	Other	JS	Senior	Data Scientist	Yes
6478990640	United States	34	Male	College	Other	C	Senior	Developer	Yes
6480939475	United States	34	Female	College	STEM	C	Senior	Developer	Yes
6487803235	United States	34	Male	College	Other	C	Senior	Developer	Yes
6481308504	Asia	34	Male	College	STEM	Java	Senior	Developer	Yes
6477578445	Europe	34	Male	College	Other	JS	Senior	Developer	Yes
6464872407	Middle East	34	Male	College	STEM	SQL	Senior	Developer	No
6460817996	United States	34	Male	College	Other	JS	Student	Data Scientist	Yes
6477562805	Europe	34	Female	College	Other	Python	Student	Data Scientist	Yes
6461242203	United States	34	Male	High school	Other	Python	Junior	Data Scientist	Yes
6477597938	Asia	34	Male	High school	Other	JS	Junior	Developer	No
6461744503	Asia	34	Male	High school	Other	Python	New grad	Data Scientist	Yes
6478960962	United States	34	Female	High school	Other	C	Senior	Developer	Yes
6478832404	South America	34	Male	High school	Other	Java	Senior	Developer	Yes
6479529701	United States	34	Male	High school	Other	JS	Senior	Developer	Yes
6480398434	South America	34	Male	High school	Computer Science	JS	Senior	Developer	Yes
6478278275	Europe	34	Male	Post graduate	STEM	C	Junior	Developer	No
6477684979	Europe	34	Male	Post graduate	Other	Java	Junior	Developer	No
6477503307	Asia	34	Male	Post graduate	STEM	JS	Junior	Developer	No
6478944579	United States	34	Female	Post graduate	STEM	Python	Junior	Developer	No
6480657500	United States	34	Male	Post graduate	Computer Science	JS	Manager	Data Scientist	Yes
6478307171	Europe	34	Male	Post graduate	STEM	C	Senior	Administrator	No
6479078868	United States	34	Male	Post graduate	Other	C	Senior	Administrator	No
6479625896	Asia	34	Female	Post graduate	Other	JS	Senior	Data Scientist	Yes
6487396376	United States	34	Female	Post graduate	Other	Python	Senior	Data Scientist	Yes
6479648269	United States	34	Male	Post graduate	Other	C	Senior	Developer	Yes
6477511189	Europe	34	Male	Post graduate	Other	JS	Senior	Developer	Yes
6458670041	United States	35	Male	College	Other	C	Manager	Administrator	Yes
6479355965	United States	35	Female	College	Other	JS	Manager	Data Scientist	Yes
6482012939	Canada	35	Female	College	Other	JS	Manager	Data Scientist	Yes
6481402506	Asia	35	Male	College	Other	JS	Manager	Developer	No
6460160689	United States	35	Male	College	Other	Python	Senior	Data Scientist	Yes
6464415234	Europe	35	Male	High school	STEM	C	Junior	Developer	No
6477132001	Asia	35	Male	High school	Other	JS	Manager	Data Scientist	Yes
6489068428	United States	35	Male	High school	Other	C	Manager	Developer	No
6462125787	Europe	35	Male	Post graduate	Other	C	Senior	Developer	Yes
6464810665	Europe	35	Male	Post graduate	STEM	C	Senior	Developer	Yes
6479002093	Europe	36	Male	College	Other	C	Senior	Administrator	Yes
6477522918	Europe	36	Male	College	Computer Science	Python	Senior	Data Scientist	Yes
6464843939	Middle East	36	Male	College	STEM	C	Senior	Developer	Yes
6479069986	United States	36	Male	College	Other	C	Senior	Developer	Yes
6479158904	United States	36	Female	College	Other	JS	Senior	Developer	Yes
6460675541	United States	36	Male	High school	Computer Science	C	Senior	Administrator	No
6465719063	United States	36	Female	Post graduate	Other	JS	Junior	Developer	No
6462086540	Europe	36	Male	Post graduate	STEM	C	Manager	Administrator	Yes
6464592160	Europe	36	Male	Post graduate	Computer Science	Java	Manager	Administrator	Yes
6480125026	Europe	36	Male	Post graduate	STEM	Python	Senior	Data Scientist	Yes
6481593589	United States	36	Male	Post graduate	STEM	Python	Senior	Data Scientist	Yes
6463296831	United States	36	Male	Post graduate	Other	C	Senior	Developer	Yes
6479399630	United States	37	Male	College	Other	JS	Junior	Data Scientist	Yes
6479094229	United States	37	Male	College	Other	JS	Junior	Developer	No
6479014088	United States	37	Male	College	Other	Java	Manager	Administrator	Yes
6479142594	United States	37	Male	College	Other	Java	Manager	Developer	No
6463600435	South America	37	Male	College	Other	JS	Manager	Developer	No
6479492306	United States	37	Male	College	Computer Science	Python	New grad	Data Scientist	Yes
6479474242	Canada	37	Male	College	Other	C	Senior	Developer	Yes
6479777018	United States	37	Male	College	Other	Java	Senior	Developer	Yes
6480710934	United States	37	Male	College	Other	Java	Senior	Developer	Yes
6478810488	United States	37	Male	College	Other	JS	Senior	Developer	Yes
6479657815	Asia	37	Male	College	STEM	JS	Senior	Developer	Yes
6479107823	United States	37	Female	High school	Other	Java	Manager	Administrator	No
6458996031	Europe	37	Male	High school	Other	Python	Senior	Data Scientist	Yes
6478822567	United States	37	Female	Post graduate	Other	Java	Senior	Administrator	Yes
6478946736	United States	37	Male	Post graduate	Computer Science	Java	Senior	Administrator	Yes
6460806788	United States	37	Male	Post graduate	Other	C	Senior	Developer	Yes
6464777602	Europe	37	Male	Post graduate	Other	C	Senior	Developer	Yes
6480053755	Europe	38	Male	College	Other	JS	Junior	Developer	No
6464763420	Europe	38	Female	College	STEM	Python	Junior	Developer	No
6479309774	United States	38	Female	College	Other	Python	Manager	Data Scientist	Yes
6475924128	Europe	38	Male	College	STEM	JS	Senior	Data Scientist	Yes
6487440116	United States	38	Male	College	Other	Java	Senior	Developer	Yes
6463315083	United States	38	Male	High school	Other	SQL	Manager	Developer	No
6464069861	United States	38	Male	High school	No degree	Python	Student	Data Scientist	Yes
6460780319	South America	38	Male	Post graduate	Other	Java	Freelancer	Developer	Yes
6460744235	United States	38	Male	Post graduate	Other	Java	Junior	Developer	No
6479079940	United States	38	Male	Post graduate	Other	Python	Junior	Developer	No
6479670020	South America	38	Male	Post graduate	Other	C	Senior	Developer	Yes
6489122701	Asia	39	Male	College	Other	C	Senior	Administrator	Yes
6465860562	Europe	39	Male	College	Other	C	Senior	Developer	Yes
6463580134	United States	39	Male	College	Other	Java	Senior	Developer	Yes
6479041248	United States	39	Male	College	Other	JS	Senior	Developer	Yes
6477509990	Middle East	39	Male	College	Other	JS	Student	Data Scientist	Yes
6479257225	United States	39	Male	High school	Computer Science	Java	Senior	Developer	Yes
6463684566	United States	39	Male	High school	Other	JS	Senior	Developer	Yes
6463816651	United States	39	Male	Post graduate	Other	Python	Junior	Data Scientist	Yes
6478382701	Africa	39	Male	Post graduate	STEM	C	Manager	Administrator	Yes
6478024650	Asia	39	Male	Post graduate	Other	Java	Manager	Developer	No
6460676935	United States	39	Male	Post graduate	Other	Java	Senior	Administrator	Yes
6464701003	Europe	39	Male	Post graduate	STEM	JS	Senior	Developer	Yes
6463674121	United States	39	Female	Post graduate	Computer Science	Python	Student	Data Scientist	Yes
6461829537	Africa	40	Male	College	Other	Python	Freelancer	Data Scientist	Yes
6478954561	United States	40	Male	College	STEM	Java	Manager	Developer	No
6463277260	Canada	40	Male	College	Computer Science	C	Senior	Administrator	Yes
6463587780	United States	40	Female	College	Other	Java	Senior	Administrator	Yes
6465305465	Europe	40	Male	College	Other	Java	Senior	Administrator	Yes
6469826062	Europe	40	Female	College	Other	JS	Senior	Developer	Yes
6460999882	United States	40	Male	College	Other	SQL	Senior	Developer	No
6463276913	United States	40	Non-Binary	High school	Other	Java	Senior	Administrator	No
6478930709	United States	40	Male	High school	Other	Java	Senior	Administrator	No
6479064307	Canada	40	Male	High school	Other	Python	Senior	Administrator	No
6462070224	Africa	40	Male	High school	Other	Python	Senior	Data Scientist	Yes
6462911223	United States	40	Male	Post graduate	Other	Java	Senior	Administrator	Yes
6482543881	Canada	40	Male	Post graduate	Other	Java	Senior	Developer	Yes
6463568916	Canada	40	Male	Post graduate	Other	Python	Student	Data Scientist	Yes
6464394033	Australia	41	Male	College	Other	C	Freelancer	Developer	Yes
6479051254	United States	41	Female	College	Other	SQL	Freelancer	Developer	No
6454810970	United States	41	Male	College	Other	Java	Junior	Developer	No
6464746894	Europe	41	Female	College	Other	JS	Junior	Developer	No
6479547593	United States	41	Male	College	Other	JS	Manager	Data Scientist	Yes
6463462475	United States	41	Male	College	Other	Java	Senior	Administrator	Yes
6479288291	United States	41	Male	College	Other	C	Senior	Developer	Yes
6458830264	Australia	41	Male	College	Computer Science	Java	Senior	Developer	Yes
6462067134	Middle East	41	Male	College	Other	SQL	Senior	Developer	No
6460867913	United States	41	Male	High school	Other	JS	Senior	Developer	Yes
6467519969	Europe	41	Male	Post graduate	Other	Java	Manager	Developer	No
6465604613	Europe	41	Male	Post graduate	Other	C	Senior	Administrator	Yes
6478875361	United States	41	Male	Post graduate	Other	Java	Senior	Administrator	Yes
6479222693	United States	41	Male	Post graduate	Other	Java	Senior	Administrator	Yes
6466774527	Europe	41	Male	Post graduate	STEM	JS	Senior	Developer	Yes
6477484173	Middle East	41	Male	Post graduate	STEM	JS	Student	Data Scientist	Yes
6478901403	Europe	42	Male	College	Other	JS	Junior	Developer	No
6461388185	United States	42	Female	College	Other	SQL	Junior	Developer	No
6463857006	United States	42	Female	College	Other	C	Senior	Administrator	Yes
6464272003	United States	42	Male	High school	Other	Java	Junior	Developer	No
6478991816	United States	42	Male	High school	Other	Java	Junior	Developer	No
6462432226	Europe	42	Male	High school	No degree	SQL	Junior	Developer	No
6454937503	United States	42	Male	High school	Other	SQL	Manager	Developer	No
6488716055	United States	42	Male	Post graduate	Other	Java	Junior	Developer	No
6463585956	United States	42	Male	Post graduate	Other	C	Manager	Administrator	Yes
6479370330	United States	42	Male	Post graduate	STEM	C	Senior	Administrator	Yes
6464919715	Europe	42	Male	Post graduate	Other	Java	Senior	Administrator	Yes
6462698370	United States	42	Female	Post graduate	Other	JS	Senior	Developer	Yes
6477148335	Asia	42	Female	Post graduate	Computer Science	Python	Senior	Developer	Yes
6479910096	United States	42	Male	Post graduate	Other	JS	Student	Data Scientist	Yes
6465124560	Africa	43	Male	College	Other	SQL	Freelancer	Developer	No
6461764187	Asia	43	Male	College	Other	Python	Manager	Data Scientist	Yes
6483085668	United States	43	Male	College	Other	C	Manager	Developer	No
6480753951	United States	43	Male	College	Other	JS	Manager	Developer	No
6471215090	United States	43	Male	College	Computer Science	C	Senior	Administrator	Yes
6474052428	United States	43	Male	College	Other	C	Senior	Administrator	Yes
6467624962	United States	43	Male	College	STEM	JS	Senior	Developer	Yes
6486619200	Canada	43	Male	College	Computer Science	JS	Senior	Developer	Yes
6477501979	Africa	43	Female	High school	Other	SQL	Freelancer	Developer	No
6462756707	Europe	43	Male	High school	Other	Python	Senior	Data Scientist	Yes
6484846192	Canada	43	Female	Post graduate	Other	C	Manager	Administrator	Yes
6463342452	United States	43	Female	Post graduate	Other	JS	Student	Data Scientist	Yes
6478964615	Europe	44	Male	College	Other	JS	Junior	Developer	No
6480329226	Asia	44	Female	College	STEM	Java	Senior	Developer	Yes
6464390770	United States	44	Female	College	STEM	JS	Senior	Developer	Yes
6479386968	United States	44	Male	College	Other	SQL	Senior	Developer	No
6478970216	United States	44	Male	High school	Computer Science	SQL	Senior	Developer	No
6479010440	United States	44	Male	Post graduate	Other	JS	Junior	Developer	No
6480264396	Australia	44	Male	Post graduate	Other	C	Senior	Developer	Yes
6464804443	Europe	44	Female	Post graduate	Other	JS	Senior	Developer	Yes
6478993506	Asia	44	Male	Post graduate	Other	JS	Student	Data Scientist	Yes
6463368806	Canada	45	Male	College	Computer Science	Java	Senior	Developer	Yes
6456208240	Europe	46	Male	College	Computer Science	C	Freelancer	Administrator	Yes
6463533761	Canada	46	Male	College	Other	Java	Senior	Developer	Yes
6462191461	Europe	46	Male	Post graduate	STEM	C	Manager	Administrator	Yes
6482058059	United States	47	Male	College	Other	SQL	Senior	Developer	No
6461431081	United States	47	Male	Post graduate	STEM	Python	Manager	Data Scientist	Yes
6460723583	United States	48	Female	College	Computer Science	Python	Junior	Data Scientist	Yes
6480818381	South America	48	Male	Post graduate	Other	SQL	Freelancer	Developer	No
6464882724	Middle East	48	Male	Post graduate	Computer Science	C	Senior	Administrator	Yes
6463216001	United States	50	Male	College	Other	C	Manager	Administrator	Yes
6486619199	Europe	50	Male	College	Other	Java	Manager	Developer	No
6464787664	Europe	50	Male	High school	Other	JS	Senior	Developer	Yes
6466284869	Australia	50	Female	Post graduate	Computer Science	C	Senior	Administrator	Yes
6479384361	United States	51	Male	College	STEM	SQL	Manager	Developer	No
6463619534	United States	51	Male	College	Other	C	Senior	Administrator	Yes
6465197130	Middle East	51	Male	High school	STEM	Java	Manager	Developer	No
6463449880	United States	51	Male	Post graduate	Other	C	Senior	Developer	Yes
6454969429	South America	52	Male	College	Other	C	Freelancer	Administrator	Yes
6461125670	United States	52	Female	College	Other	JS	Manager	Data Scientist	Yes
6465485953	Europe	52	Male	College	STEM	JS	Senior	Developer	Yes
6481920485	Canada	52	Male	College	Other	SQL	Senior	Developer	No
6460833759	United States	52	Male	High school	Other	Python	Senior	Data Scientist	Yes
6464231118	South America	52	Male	Post graduate	Computer Science	SQL	Senior	Developer	No
6481804069	United States	53	Male	College	Other	JS	Manager	Data Scientist	Yes
6479536166	United States	53	Male	College	Computer Science	Python	Senior	Data Scientist	Yes
6478731098	Australia	53	Male	High school	Other	C	Manager	Administrator	No
6482426156	Europe	53	Male	High school	Other	C	Senior	Administrator	No
6464074283	United States	53	Male	Post graduate	Computer Science	JS	Student	Data Scientist	Yes
6461101076	United States	54	Male	High school	Other	JS	Senior	Developer	Yes
6463577431	United States	57	Male	College	Other	C	Senior	Administrator	Yes
6478904183	United States	61	Male	College	Computer Science	SQL	Senior	Developer	No
6465013058	Europe	61	Male	Post graduate	Other	SQL	Senior	Developer	No
6479143824	United States	64	Male	College	Other	C	Manager	Administrator	Yes
